movieInfo	title	star	quote
"
                            µ¼ÑÝ: ½ñÃô Satoshi Kon???Ö÷ÑÝ: ÁÖÔ­»ÝÃÀ Megumi Hayashibara / ¹Å¹È³¹ T...;
                            2006?/?ÈÕ±¾?/?¶¯»­ ÐüÒÉ ¿Æ»Ã ¾ªã¤
                        ;
                                ;
                            "	ºìÀ±½·?/?¥Ñ¥×¥ê¥«?/?µÁÃÎÕìÌ½  /  ÅÁ²¼Àò¿¨	8.8	ÃÎµÄ¹´½á¡£
"
                            µ¼ÑÝ: ÌØÈð¡¤ÇÇÖÎ Terry George???Ö÷ÑÝ: ÌÆ¡¤Ç®µÂ¶û Don Cheadle / ËÕ·Æ¡¤°Â...;
                            2004?/?Ó¢¹ú ÄÏ·Ç Òâ´óÀû ÃÀ¹ú?/?¾çÇé ÀúÊ· Õ½Õù
                        ;
                                ;
                            "	Â¬Íú´ï·¹µê?/?Hotel Rwanda?/?Â¬°²´ï·¹µê(Ì¨)	8.8	µ±Õâ¸öÊÀ½ç±ÕÉÏË«ÑÛ£¬ËûÈ´³¨¿ªÁË»³±§¡£
"
                            µ¼ÑÝ: Àî°²???Ö÷ÑÝ: ÕÔÎÄ¬u / ¹éÑÇÀÙ / ½ðËØÃ·;
                            1993?/?Ì¨Íå ÃÀ¹ú?/?¾çÇé Ï²¾ç °®Çé Í¬ÐÔ ¼ÒÍ¥
                        ;
                                ;
                            "	Ï²Ñç?/?The Wedding Banquet	8.8	ÖÐ¹ú¼ÒÍ¥µÄÏ²Å­°§ÀÖÈÌ¡£
"
                            µ¼ÑÝ: Mervyn LeRoy???Ö÷ÑÝ: Vivien Leigh / Robert Taylor / Lucile Watson;
                            1940?/?ÃÀ¹ú?/?¾çÇé Õ½Õù °®Çé
                        ;
                                ;
                            "	»ê¶ÏÀ¶ÇÅ?/?Waterloo Bridge?/?»¬ÌúÂ¬ÇÅ  /  ¶ÏÇÅ²ÐÃÎ	8.8	ÖÐ¹úÊ½ÄÚÔÚµÄÃÀ¹úµçÓ°¡£
"
                            µ¼ÑÝ: ½ÜÜç¡¤Äá¶ûÉ­ Jessie Nelson???Ö÷ÑÝ: Sean Penn / Dakota Fanning / Mi...;
                            2001?/?ÃÀ¹ú?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	ÎÒÊÇÉ½Ä·?/?I Am Sam?/?²»Ò»ÑùµÄ°Ö°Ö(¸Û)  /  Ëû²»±¿£¬ËûÊÇÎÒ°Ö°Ö(Ì¨)	8.8	°®²¢²»ÐèÒªÖÇÉÌ ¡£
"
                            µ¼ÑÝ: °¢Ã×¶û¡¤º¹ Aamir Khan???Ö÷ÑÝ: ´ïÏ¯¶û¡¤Èø·¨Èð Darsheel Safary / °¢...;
                            2007?/?Ó¡¶È?/?¾çÇé ¶ùÍ¯ ¼ÒÍ¥
                        ;
                                ;
                            "	µØÇòÉÏµÄÐÇÐÇ?/?Taare Zameen Par?/?ÐÄÖÐµÄÐ¡ÐÇÐÇ(Ì¨)  /  Ã¿Ò»¸öº¢×Ó¶¼ÊÇÌØ±ðµÄ	8.8	ÌìÊ¹±£»¤ÊÂ¼þÊ¼Ä©¡£
"
                            µ¼ÑÝ: ½ñÃô Satoshi Kon???Ö÷ÑÝ: ÑÒÄÐÈó×Ó Junko Iwao / ËÉ±¾ÀæÏã Rica Matsu...;
                            1997?/?ÈÕ±¾?/?¶¯»­ Ææ»Ã ¾ªã¤
                        ;
                                ;
                            "	Î´ÂéµÄ²¿ÎÝ?/?Perfect Blue?/?À¶É«µÄ¿Ö¾å  /  À¶É«¿Ö¾å	8.8	ºÃµÄ¾ç±¾ÊÇ£¬¾ÍËãÄã²Âµ½ÁË½á¾ÖÒ²²Â²»µ½È«²¿¡£
"
                            µ¼ÑÝ: Alfred Hitchcock???Ö÷ÑÝ: Janet Leigh / Anthony Perkins / Vera Miles;
                            1960?/?ÃÀ¹ú?/?ÐüÒÉ ¿Ö²À
                        ;
                                ;
                            "	¾ª»ê¼Ç?/?Psycho?/?¾«Éñ²¡»¼Õß  /  ´¥Ä¿¾ªÐÄ	8.8	¹ÊÊÂµÄ·´×ªÓë·´×ª£¬·ÖÁÑµçÓ°µÄÊ¼×æ¡£
"
                            µ¼ÑÝ: ÑÏ¶¨ÏÜ Dingxian Yan / ÍõÊ÷³À Shuchen Wang???Ö÷ÑÝ: ÁºÕýêÍ / ÇñÔÀ·å ...;
                            1979?/?ÖÐ¹ú´óÂ½?/?Ã°ÏÕ ¶¯»­ Ææ»Ã
                        ;
                                ;
                            "	ÄÄß¸ÄÖº£?/?Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai	8.8	ÏëÄãÊ±ÄãÔÚÄÖº£¡£
"
                            µ¼ÑÝ: ´óÎÀ¡¤¼Ö°Ø David Gelb???Ö÷ÑÝ: Ð¡Ò°¶þÀÉ  Jiro Ono / Ð¡Ò°ìõÒ» Yoshik...;
                            2011?/?ÃÀ¹ú?/?¼ÍÂ¼Æ¬
                        ;
                                ;
                            "	ÊÙË¾Ö®Éñ?/?Jiro Dreams of Sushi?/?´ÎÀÉµÄÊÙË¾ÃÎ  /  ÃÎ¼ûÊÙË¾µÄ´ÎÀÉ	8.8	ÒÇÊ½Ö÷ÒåµÄ¿ñ»¶£¬Æ«Ö´¿ñµÄÍêÊ¤¡£
"
                            µ¼ÑÝ: Â×Äá¡¤°¢²®À­º±É­ Lenny Abrahamson???Ö÷ÑÝ: ²¼Àö¡¤À­¶ûÉ­ Brie Larson...;
                            2015?/?°®¶ûÀ¼ ¼ÓÄÃ´ó?/?¾çÇé ¼ÒÍ¥
                        "	·¿¼ä?/?Room?/?²»´æÔÚµÄ·¿¼ä(Ì¨)  /  ¶¶ÊÒ(¸Û)	8.8	
"
                            µ¼ÑÝ: ÈÃ-Æ¤°£¶û¡¤ÈÈÄÚ Jean-Pierre Jeunet???Ö÷ÑÝ: °Â÷ìÀö¡¤ËþÍ¼ Audrey Tau...;
                            2001?/?·¨¹ú µÂ¹ú?/?Ï²¾ç °®Çé
                        ;
                                ;
                            "	ÌìÊ¹°®ÃÀÀö?/?Le fabuleux destin d'Am¨¦lie Poulain?/?°¬ÃÛÀòµÄÒìÏëÊÀ½ç(Ì¨)  /  ÌìÊ¹°¬Ã×Àò	8.7	·¨Ê½Ð¡ÇåÐÂ¡£ 
"
                            µ¼ÑÝ: ´óÎÀ¡¤·ÒÆæ David Fincher???Ö÷ÑÝ: Ä¦¸ù¡¤¸¥ÀïÂü Morgan Freeman / ²¼...;
                            1995?/?ÃÀ¹ú?/?¾çÇé ·¸×ï ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	Æß×Ú×ï?/?Se7en?/?»ðÏß×·¼©Áî  /  7×Ú×ï	8.7	¾¯²ì×¥Ð¡Íµ£¬ÀÏÊóÍæËÀÃ¨¡£
"
                            µ¼ÑÝ: Tim Burton???Ö÷ÑÝ: Ô¼º²Äá¡¤µÂÆÕ Johnny Depp / Þ±ÅµÄÈ¡¤ÈðµÂ Winona ...;
                            1990?/?ÃÀ¹ú?/?¾çÇé Ææ»Ã °®Çé
                        ;
                                ;
                            "	¼ôµ¶ÊÖ°®µÂ»ª?/?Edward Scissorhands?/?»Ãº£ÆæÔµ(¸Û)  /  ¼ôµ¶ÊÖ°®µÂ»ª	8.7	ÀËÂþÓÇÓôµÄ³ÉÈËÍ¯»°¡£
"
                            µ¼ÑÝ: À¥Í¡¡¤ËþÂ×µÙÅµ Quentin Tarantino???Ö÷ÑÝ: Ô¼º²¡¤ÌØÀ­ÎÖ¶ûËþ John Tra...;
                            1994?/?ÃÀ¹ú?/?¾çÇé Ï²¾ç ·¸×ï
                        ;
                                ;
                            "	µÍË×Ð¡Ëµ?/?Pulp Fiction?/?ºÚÉ«×·¾ƒÁî(Ì¨)  /  Î£ÏÕÈËÎï(¸Û)	8.7	¹ÊÊÂµÄ¸ß¼¶½²·¨¡£
"
                            µ¼ÑÝ: ´óÎÀ¡¤·ÒÆæ David Fincher???Ö÷ÑÝ: ¿­ÌØ¡¤²¼À¼ÇÐÌØ Cate Blanchett / ...;
                            2008?/?ÃÀ¹ú?/?¾çÇé °®Çé Ææ»Ã
                        ;
                                ;
                            "	±¾½ÜÃ÷¡¤°Í¶ÙÆæÊÂ?/?The Curious Case of Benjamin Button?/?Ææ»ÃÄæÔµ(¸Û)  /  ·µÀÏ»¹Í¯	8.7	ÔÚÊ±¼äÖ®ºÓÀï¸ÐÊÜÄçË®Ö®¿à¡£
"
                            µ¼ÑÝ: ÇÇÄÉÉ­¡¤´÷Ã× Jonathan Demme???Ö÷ÑÝ: ÖìµÏ¡¤¸£Ë¹ÌØ Jodie Foster / °²...;
                            1991?/?ÃÀ¹ú?/?¾çÇé ·¸×ï ¾ªã¤
                        ;
                                ;
                            "	³ÁÄ¬µÄ¸áÑò?/?The Silence of the Lambs?/?³ÁÄ¬µÄ¸áÑò	8.7	°²¶«Äá¡¤»ôÆÕ½ðË¹µÄ¶¥¼¶±íÑÝ¡£
"
                            µ¼ÑÝ: °£Àï¿Ë¡¤²¼À×Ë¹ Eric Bress / J¡¤Âó»ù¡¤¸ñÂ³²® J. Mackye Gruber???Ö÷...;
                            2004?/?ÃÀ¹ú ¼ÓÄÃ´ó?/?¾çÇé ÐüÒÉ ¿Æ»Ã ¾ªã¤
                        ;
                                ;
                            "	ºûµûÐ§Ó¦?/?The Butterfly Effect?/?ºûµûÐ§Ó¦	8.7	ÈËµÄÃüÔË±»×Ô¼ºË²¼äµÄ¾ñÔñ¸Ä±ä¡£
"
                            µ¼ÑÝ: ÖìÈûÅå¡¤ÍÐÄÉ¶àÀ× Giuseppe Tornatore???Ö÷ÑÝ: ÄªÄÝ¿¨¡¤±´Â³Ææ Monica ...;
                            2000?/?Òâ´óÀû ÃÀ¹ú?/?¾çÇé Õ½Õù ÇéÉ«
                        ;
                                ;
                            "	Î÷Î÷ÀïµÄÃÀÀö´«Ëµ?/?Mal¨¨na?/?Õæ°®°éÎÒÐÐ(Ì¨)  /  ÂêÁ«ÄÈ	8.7	ÃÀÀöÎÞ×ï¡£
"
                            µ¼ÑÝ: ¸ñË¹¡¤·¶¡¤É£ÌØ Gus Van Sant???Ö÷ÑÝ: ÂíÌØ¡¤´ïÃÉ Matt Damon / ÂÞ±ö¡¤...;
                            1997?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	ÐÄÁé²¶ÊÖ?/?Good Will Hunting?/?½¾ÑôËÆÎÒ(¸Û)  /  ÐÄÁé²¶ÊÖ	8.7	ÈËÉúÖÐÓ¦¸ÃÓµÓÐÕâÑùµÄÒ»¶Î»íÈ»¿ªÀÊ¡£
"
                            µ¼ÑÝ: ½ªÎÄ Wen Jiang???Ö÷ÑÝ: ÏÄÓê Yu Xia / Äþ¾² Jing Ning / ÌÕºç Hong Tao;
                            1994?/?ÖÐ¹ú´óÂ½ Ïã¸Û?/?¾çÇé
                        ;
                                ;
                            "	Ñô¹â²ÓÀÃµÄÈÕ×Ó?/?In the Heat of the Sun	8.7	Ò»³¡»ªÀöµÄÒâÒù¡£
"
                            µ¼ÑÝ: ½ªÎÄ Wen Jiang???Ö÷ÑÝ: ½ªÎÄ Wen Jiang / ¸ðÓÅ You Ge / ÖÜÈó·¢ Yun-F...;
                            2010?/?ÖÐ¹ú´óÂ½ Ïã¸Û?/?¾çÇé Ï²¾ç ¶¯×÷ Î÷²¿
                        ;
                                ;
                            "	ÈÃ×Óµ¯·É?/?ÈÃ×Óµ¯·ÉÒ»»á¶ù  /  »ðÉÕÔÆ	8.7	Äã¸øÎÒ·­Òë·­Òë£¬ÉñÂí½Ð×öTMDµÄ¾ªÏ²¡£
"
                            µ¼ÑÝ: µÙÄ·¡¤²¨¶Ù Tim Burton???Ö÷ÑÝ: ÒÁÍò¡¤Âó¿Ë¸ñÀ×¸ñ Ewan McGregor / °¢...;
                            2003?/?ÃÀ¹ú?/?¾çÇé ¼ÒÍ¥ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	´óÓã?/?Big Fish?/?´óÓãÆæÔµ(¸Û)  /  ´óÖÇÈôÓã(Ì¨)	8.7	±§×ÅÃÎÏë¶ø»î×ÅµÄÈËÊÇÐÒ¸£µÄ£¬»³±§ÃÎÏë¶øËÀÈ¥µÄÈËÊÇ²»ÐàµÄ¡£
"
                            µ¼ÑÝ: ÁõÕòÎ° Jeffrey Lau???Ö÷ÑÝ: Áº³¯Î° Tony Leung Chiu Wai / ÁÖÇàÏ¼ Bri...;
                            1993?/?Ïã¸Û?/?Ï²¾ç ¹Å×°
                        ;
                                ;
                            "	ÉäµñÓ¢ÐÛ´«Ö®¶«³ÉÎ÷¾Í?/?ÉäùmÓ¢ÐÛ‚÷Ö®–|³ÉÎ÷¾Í?/?¶«³ÉÎ÷¾Í  /  ´óÓ¢ÐÛ (ÈÕ±¾)	8.7	°Ù¿´²»Ñá¡£ 
"
                            µ¼ÑÝ: ³Â¿ÉÐÁ Peter Chan???Ö÷ÑÝ: ÀèÃ÷ Leon Lai / ÕÅÂüÓñ Maggie Cheung / ...;
                            1996?/?Ïã¸Û?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÌðÃÛÃÛ?/?Comrades: Almost a Love Story	8.7	Ïà·êÖ»ÒªÒ»Ë²¼ä£¬µÈ´ýÈ´ÏñÊÇÒ»±²×Ó¡£
"
                            µ¼ÑÝ: ÖÐµºÕÜÒ² Tetsuya Nakashima???Ö÷ÑÝ: ËÉÂ¡×Ó Takako Matsu / ¸ÔÌï½«Éú ...;
                            2010?/?ÈÕ±¾?/?¾çÇé ¾ªã¤
                        ;
                                ;
                            "	¸æ°×?/?×Ô°×  /  Ä¸Ç×	8.7	Ã»ÓÐÒ»ÈËÍêÈ«ÉÆ£¬Ò²Ã»ÓÐÒ»ÈËÍêÈ«¶ñ¡£
"
                            µ¼ÑÝ: Î¤Ë¹¡¤°²µÂÉ­ Wes Anderson???Ö÷ÑÝ: À­¶û·ò¡¤·ÑÒòË¹ Ralph Fiennes / ...;
                            2014?/?ÃÀ¹ú µÂ¹ú Ó¢¹ú?/?¾çÇé Ï²¾ç
                        ;
                                ;
                            "	²¼´ïÅåË¹´ó·¹µê?/?The Grand Budapest Hotel?/?²¼´ïÅåË¹´ó¾Æµê(¸Û)  /  »¶Ó­À´µ½²¼´ïÅåË¹´ó·¹µê(Ì¨)	8.7	Ð¡ÇåÐÂµÄ¹ÊÊÂÀï×¢ÈëÁË´óÀúÊ·µÄÇé»³¡£
"
                            µ¼ÑÝ: Àí²éµÂ¡¤ÁÖ¿ËÀ³ÌØ Richard Linklater???Ö÷ÑÝ: ÒÁÉ£¡¤»ô¿Ë Ethan Hawke ...;
                            1995?/?ÃÀ¹ú °ÂµØÀû ÈðÊ¿?/?¾çÇé °®Çé
                        ;
                                ;
                            "	°®ÔÚÀèÃ÷ÆÆÏþÇ°?/?Before Sunrise?/?ÇéÁô°ëÌì(¸Û)  /  °®ÔÚÀèÃ÷ÆÆÏþÊ±(Ì¨)	8.7	Ôµ·ÖÊÇ¸öÁ¬Ãà´Ê£¬×îÃÀ²»¹ýÒ»Ë²¡£
"
                            µ¼ÑÝ: Ê·µÙÎÄ¡¤Ë¹Æ¤¶û²®¸ñ Steven Spielberg???Ö÷ÑÝ: À³°ºÄÉ¶à¡¤µÏ¿¨ÆÕÀï°Â L...;
                            2002?/?ÃÀ¹ú ¼ÓÄÃ´ó?/?´«¼Ç ·¸×ï ¾çÇé
                        ;
                                ;
                            "	Ã¨ÊóÓÎÏ·?/?Catch Me If You Can?/?åÐÒ£·¨Íâ  /  Éñ¹í½»·æ(Ì¨)	8.7	Æ­×Ó´óÊ¦ºÍÖ´Öø¾¯Ì½µÄÄã×·ÎÒÅÜ¹ÊÊÂ¡£ 
"
                            µ¼ÑÝ: Àí²éµÂ¡¤ÁÖ¿ËÀ³ÌØ Richard Linklater???Ö÷ÑÝ: ÒÁÉ£¡¤»ô¿Ë Ethan Hawke ...;
                            2004?/?ÃÀ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	°®ÔÚÈÕÂä»Æ»èÊ±?/?Before Sunset?/?ÈÕÂä°ÍÀè(¸Û)  /  °®ÔÚÈÕÂä°ÍÀèÊ±(Ì¨)	8.7	¾ÅÄêºóµÄÖØ·êÊÇÊÀË×ºÍÔðÈÎµÄ½»µþ£¬Ã»ÁË¼Â¶¯ºÍÇàÉ¬£¬²×É£¶øÎÂÅ¯¡£
"
                            µ¼ÑÝ: ¸ß®xÑ« Isao Takahata???Ö÷ÑÝ: ³½¼ºÅ¬ / °×Ê¯ç±ÄË / Ö¾ÄËÔ­Á¼×Ó;
                            1988?/?ÈÕ±¾?/?¶¯»­ ¾çÇé Õ½Õù
                        ;
                                ;
                            "	Ó©»ð³æÖ®Ä¹?/?»ð´¹¤ë¤ÎÄ¹?/?ÔÙ¼ûÓ©»ð³æ(¸Û)  /  Ó©»ðÍì¸è	8.7	ÐÒ¸£ÊÇÉúÉú²»Ï¢£¬È´ÄÑÒÔ´¥¼°µÄÔ¶¡£ 
"
                            µ¼ÑÝ: µÏ¶÷¡¤µÂ²¼ÂåË¹ Dean DeBlois / ¿ËÀïË¹¡¤É£µÂË¹ Chris Sanders???Ö÷ÑÝ:...;
                            2010?/?ÃÀ¹ú?/?Ï²¾ç ¶¯»­ Ææ»Ã Ã°ÏÕ ¼ÒÍ¥
                        ;
                                ;
                            "	Ñ±Áú¸ßÊÖ?/?How to Train Your Dragon?/?Ñ±Áú¼Ç(¸Û)	8.7	ºÍÐ³µÄÉú»îÀë²»¿ªÃþÍ·Óë±»ÃþÍ·¡£
"
                            µ¼ÑÝ: ´óÎÀ¡¤·ÒÆæ David Fincher???Ö÷ÑÝ: ±¾¡¤°¢¸¥À³¿Ë Ben Affleck / ÂÞÉ¯ÃÉ...;
                            2014?/?ÃÀ¹ú?/?¾çÇé ·¸×ï ÐüÒÉ ¾ªã¤
                        "	ÏûÊ§µÄ°®ÈË?/?Gone Girl?/?Ê§×ÙµÄÅ®º¢  /  Ê§×ÙÅ®º¢	8.7	
"
                            µ¼ÑÝ: ±±Ò°Îä Takeshi Kitano???Ö÷ÑÝ: ±±Ò°Îä Takeshi Kitano / ¹Ø¿ÚÐÛ½é Yus...;
                            1999?/?ÈÕ±¾?/?¾çÇé Ï²¾ç
                        ;
                                ;
                            "	¾Õ´ÎÀÉµÄÏÄÌì?/?¾Õ´ÎÀÉ¤ÎÏÄ?/?Kikujir? no natsu  /  ¾Õ´ÎÀÉµÄÏÄÌì	8.7	´ÓÃ»¼û¹ýÄÇÃ´Á÷Ã¥µÄÎÂÈá£¬´ÓÃ»¼û¹ýÄÇÃ´ÎÂÈáµÄÁ÷Ã¥¡£
"
                            µ¼ÑÝ: ±£ÂÞ¡¤¸ñÁÖ¸ñÀ­Ë¹ Paul Greengrass???Ö÷ÑÝ: ÂíÌØ¡¤´ïÃÉ Matt Damon / ...;
                            2007?/?ÃÀ¹ú µÂ¹ú?/?¶¯×÷ ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	µýÓ°ÖØÖØ3?/?The Bourne Ultimatum?/?ÅÑµý×·»÷3£º×îºóÍ¨ëº(¸Û)  /  Éñ¹íÈÏÖ¤£º×îºóÍ¨ëº (Ì¨)	8.7	Ïñ³ÔÁËËÕ´ò±ýÒ»Ñù¸É´àµÄµçÓ°¡£
"
                            µ¼ÑÝ: ½ð±üµv Byeong-woo Kim???Ö÷ÑÝ: ºÓÕýÓî Jung-woo Ha / Àî­ZÈÙ Kyeong-y...;
                            2013?/?º«¹ú?/?¾çÇé ·¸×ï ÐüÒÉ
                        ;
                                ;
                            "	¿Ö²ÀÖ±²¥?/?? ?? ????/?ËÀÍö¡°¶¯¡±ÐÂÎÅ(¸Û)  /  ¿Ö²À¹¥»÷Ö±²¥(Ì¨)	8.7	¿Ö²À·Ö×ÓµÄ¡°Çï¾Õ´ò¹ÙË¾¡±¡£
"
                            µ¼ÑÝ: Ã×ÁÖºê²ý Hiromasa Yonebayashi???Ö÷ÑÝ: Ö¾ÌïÎ´À´ Mirai Shida / ÉñÄ¾...;
                            2010?/?ÈÕ±¾?/?¶¯»­ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	½è¶«Î÷µÄÐ¡ÈË°¢Àò°£µÙ?/?½è¤ê¤°¤é¤·¤Î¥¢¥ê¥¨¥Ã¥Æ¥£?/?½èÎïÉÙÅ®°¬Àòç¾(Ì¨)  /  ½è¶«Î÷µÄÐ¡°«ÈËÑÇÀòÑÇµÙ(¸Û)	8.7	Ôø¾­µÄÄÇ¶ÎÃÀºÃ»á³ÁµíÎªÒ»±²×ÓµÄ¼ÇÒä¡£
"
                            µ¼ÑÝ: ¿Æ¿Ë¡¤µÂ¡¤Ã×¿Æ Kirk De Micco / ¿ËÀïË¹¡¤É£µÂË¹ Chris Sanders???Ö÷ÑÝ...;
                            2013?/?ÃÀ¹ú?/?Ï²¾ç ¶¯»­ Ã°ÏÕ
                        ;
                                ;
                            "	·è¿ñÔ­Ê¼ÈË?/?The Croods?/?¹ÅÂ³¼Ò×å(¸Û / Ì¨) 	8.7	ÀÏÉÙ½ÔÒË£¬Õâ¾ÍÊÇºÃÀ³Îë¶¯»­µÄ÷ÈÁ¦¡£
"
                            µ¼ÑÝ: ÎâÓîÉ­ John Woo???Ö÷ÑÝ: ÖÜÈó·¢ Yun-Fat Chow / µÒÁú Lung Ti / ÕÅ¹ú...;
                            1986?/?Ïã¸Û?/?¶¯×÷ ·¸×ï
                        ;
                                ;
                            "	Ó¢ÐÛ±¾É«?/?A Better Tomorrow  /  Gangland Boss	8.7	Ó¢ÐÛÀá¶Ì£¬ÐÖµÜÇé³¤¡£ 
"
                            µ¼ÑÝ: ¸¥ÀÊÎ÷Ë¹¡¤¸£ÌØ¡¤¿Æ²¨À­ Francis Ford Coppola???Ö÷ÑÝ: °¢¶û¡¤ÅÁÎ÷Åµ A...;
                            1990?/?ÃÀ¹ú?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	½Ì¸¸3?/?The Godfather: Part III?/?½Ì¸¸µÚÈý¼¯  /  ½Ì¸¸ III	8.7	ÈÎºÎÐÅÄîµÄÁ¦Á¿£¬¶¼ÎÞ·¨¸Ä±äÃüÔË¡£
"
                            µ¼ÑÝ: ÎâÓîÉ­ John Woo???Ö÷ÑÝ: ÖÜÈó·¢ Yun-Fat Chow / ÕÅ¹úÈÙ Leslie Cheung...;
                            1991?/?Ïã¸Û?/?¾çÇé Ï²¾ç ¶¯×÷ ·¸×ï
                        ;
                                ;
                            "	×ÝºáËÄº£?/?¾hºáËÄº£?/?Once a Thief	8.7	Ïã¸ÛÀËÂþÖ÷Òå¾¯·Ë¶¯×÷Æ¬µÄáÛ·åÖ®×÷¡£
"
                            µ¼ÑÝ: Àî¡¤°º¿ËÀïÆæ Lee Unkrich???Ö÷ÑÝ: ÌÀÄ·¡¤ºº¿ËË¹ Tom Hanks / µÙÄ·¡¤°¬...;
                            2010?/?ÃÀ¹ú?/?Ï²¾ç ¶¯»­ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	Íæ¾ß×Ü¶¯Ô±3?/?Toy Story 3?/?·´¶·Ææ±ø3(¸Û)  /  Íæ¾ßµÄ¹ÊÊÂ3	8.7	¿ç¶ÈÊ®ÎåÄêµÄ»¶ÀÖÓëÀáË®¡£
"
                            µ¼ÑÝ: ´óÉ­¹óºë Takahiro Omori???Ö÷ÑÝ: ×ô²Öç±Òô Ayane Sakura / ÄÚÉ½°º»Ô K...;
                            2011?/?ÈÕ±¾?/?¾çÇé °®Çé ¶¯»­ Ææ»Ã
                        ;
                                ;
                            "	Ó©»ðÖ®É­?/?Íw»ð¤Î¶Å¤Ø?/?Ó©»ðÖ®Éç  /  Hotarubi no mori e	8.7	´¥²»µ½µÄÁµÈË¡£
"
                            µ¼ÑÝ: µ¤ÄáË¹¡¤¸ÊÈû¶û Dennis Gansel???Ö÷ÑÝ: ÓÈ¶û¸ù¡¤ÎÖ¸ñ¶û J¨¹rgen Vogel ...;
                            2008?/?µÂ¹ú?/?¾çÇé ¾ªã¤
                        ;
                                ;
                            "	ÀË³±?/?Die Welle?/?¶ñÄ§½ÌÊÒ(Ì¨)  /  °×Ðô±©³±(¸Û)	8.7	ÊÀ½çÀë¶À²ÃÖ»ÓÐÎåÌì¡£
"
                            µ¼ÑÝ: °¢Ë¹¹þ¡¤·¨¹þµÙ  Asghar Farhadi???Ö÷ÑÝ: ÅåÂü¡¤Äª°¢µÏ Peyman Moadi /...;
                            2011?/?ÒÁÀÊ ·¨¹ú?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	Ò»´Î±ðÀë?/?????? ???? ?? ??????/?·Ö¾Ó·ç±©(Ì¨)  /  ÒÁÀÊÊ½·Ö¾Ó(¸Û)	8.7	Ö»ÓÐÓÐÐÅÑöµÄÈË²ÅÄÜËµ³öÊÂÊµÕæÏà¡£
"
                            µ¼ÑÝ: ´ïÃ×°²¡¤Ë¹×È¸¥Â¡ Dami¨¢n Szifron???Ö÷ÑÝ: ´ïÀï°Â¡¤¸ðÀ¼µÛÄÚÌá Dar¨ªo...;
                            2014?/?°¢¸ùÍ¢ Î÷°àÑÀ?/?¾çÇé Ï²¾ç ·¸×ï
                        "	»ÄÂù¹ÊÊÂ?/?Relatos salvajes?/?Âù»Ä¹ÊÊÂ  /  ÉúÃüÖÐ×î×¥¿ñµÄÐ¡ÊÂ(Ì¨)	8.7	
"
                            µ¼ÑÝ: ºÚÔóÃ÷ Akira Kurosawa???Ö÷ÑÝ: Èý´¬ÃôÀÉ Toshir? Mifune / Ç§ÇïÊµ ...;
                            1950?/?ÈÕ±¾?/?·¸×ï ¾çÇé ÐüÒÉ
                        ;
                                ;
                            "	ÂÞÉúÃÅ?/?Á_ÉúéT?/?Rashomon	8.7	ÈËÉúµÄNÖÖ¿ÉÄÜÐÔ¡£
"
                            µ¼ÑÝ: Luc Besson???Ö÷ÑÝ: Jean-Marc Barr / Jean Reno / Rosanna Arquette;
                            1988?/?·¨¹ú ÃÀ¹ú Òâ´óÀû?/?¾çÇé °®Çé
                        ;
                                ;
                            "	±Ìº£À¶Ìì?/?Le grand bleu?/?±Ìº£ÇéÉî  /  Ò¹º£ÇãÇé	8.7	ÔÚÄÇÆ¬ÉîÀ¶ÖÐ£¬¸ÐÊÜÀ´×Ô´óº£µÄÓÇÉË¼ÅÄ¯ÓëÃÀÀö×ÔÓÉ¡£
"
                            µ¼ÑÝ: ´ïÂ×¡¤°¢Â×Åµ·òË¹»ù Darren Aronofsky???Ö÷ÑÝ: °¬Â×¡¤²®Ë¹Í¡ Ellen Bur...;
                            2000?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	ÃÎÖ®°²»êÇú?/?Requiem for a Dream?/?Ø¬ÃÎÍì¸è(Ì¨)  /  ÃÔÉÏñ«(¸Û)	8.7	Ò»³¡Ã»ÓÐ´ºÌìµÄØ¬ÃÎ¡£
"
                            µ¼ÑÝ: ÑîµÂ²ý Edward Yang???Ö÷ÑÝ: ÕÅÕð Chen Chang / Ñî¾²âù Lisa Yang / ÕÅ...;
                            1991?/?Ì¨Íå?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	êôÁë½ÖÉÙÄêÉ±ÈËÊÂ¼þ?/?êôŽX½ÖÉÙÄêš¢ÈËÊÂ¼þ?/?A Brighter Summer Day	8.7	ÈõÕßËÍ¸øÈõÕßµÄÒ»µ¶¡£
